User-agent: *
Allow: /

# Sistema, administración y rutas privadas — no indexar
Disallow: /logs/
Disallow: /php/
Disallow: /_deploy/
Disallow: /api/
Disallow: /database/
Disallow: /mcp_web_connector/
Disallow: /error/

# Panel de Órdenes de Servicio (área interna)
Disallow: /Ordenes%20de%20servicios/index.html
Disallow: /Ordenes%20de%20servicios/dashboard.html
Disallow: /Ordenes%20de%20servicios/usuarios.html
Disallow: /Ordenes%20de%20servicios/importar-ordenes.html
Disallow: /Ordenes%20de%20servicios/importar-cotizaciones.html
Disallow: /Ordenes%20de%20servicios/auditoria.html
Disallow: /Ordenes%20de%20servicios/Clientes.html
Disallow: /Ordenes%20de%20servicios/cotizaciones.html
Disallow: /Ordenes%20de%20servicios/informes.html
Disallow: /importar-clientes.html

# Páginas de confirmación y utilidades (noindex en HTML también)
Disallow: /gracias.html
Disallow: /encuesta-de-satisfaccion.html

# Archivos de datos y assets no públicos
Disallow: /*.sql$
Disallow: /*.env$

# Permitir acceso público a la página de login de Órdenes
Allow: /Ordenes%20de%20servicios/ordenes-servicio.html

Sitemap: https://www.mcperu.pe/sitemap.xml
